CAN ID,訊號名稱,系統,用途,資料長度(bytes),數據格式,字節位置,數據類型,描述,係數/乘數,單位,範圍,解碼公式,備註
0x100,Timestamp,時間同步,系統時間同步,6,Little-endian,0-3,uint32,自午夜以來的毫秒數,1,ms,0-86400000,ms_since_midnight,
0x100,Timestamp,時間同步,系統時間同步,6,Little-endian,4-5,uint16,自1984年以來的天數,1,days,0-65535,days_since_1984,
0x400,GPS Basic,GPS,GPS座標資料,8,Little-endian,0-3,int32,緯度,1/10^7,度,±90.0,lat_raw / 10^7,
0x400,GPS Basic,GPS,GPS座標資料,8,Little-endian,4-7,int32,經度,1/10^7,度,±180.0,lon_raw / 10^7,
0x401,GPS Extended,GPS,GPS速度高度狀態,8,Little-endian,0-1,int16,速度,0.036,km/h,±1179,speed_raw * 0.036,來自TwistStamped
0x401,GPS Extended,GPS,GPS速度高度狀態,8,Little-endian,2-3,int16,高度,1,m,±32767,alt_raw,來自NavSatFix
0x401,GPS Extended,GPS,GPS速度高度狀態,8,Little-endian,4,uint8,衛星數量,1,個,0-255,satellites,預設值8
0x401,GPS Extended,GPS,GPS速度高度狀態,8,Little-endian,5,uint8,框架狀態字節,-,-,-,frame_status_byte,GPS框架索引
0x401,GPS Extended,GPS,GPS速度高度狀態,8,Little-endian,6,uint8,GPS狀態,-,-,-,status_byte,狀態碼
0x401,GPS Extended,GPS,GPS速度高度狀態,8,Little-endian,7,uint8,保留,-,-,-,-,
0x402,Heading Angular,GPS,航向和角速度,8,Little-endian,0-1,uint16,運動航向,1,度,0-360,heading_motion,預設值0(無感測器)
0x402,Heading Angular,GPS,航向和角速度,8,Little-endian,2-3,uint16,車輛航向,1,度,0-360,heading_vehicle,預設值0(無感測器)
0x402,Heading Angular,GPS,航向和角速度,8,Little-endian,4-5,int16,X軸角速度,0.01,°/s,±250,x_angle_rate_raw * 0.01,來自TwistStamped
0x402,Heading Angular,GPS,航向和角速度,8,Little-endian,6-7,int16,Y軸角速度,0.01,°/s,±250,y_angle_rate_raw * 0.01,來自TwistStamped
0x403,Acceleration,GPS,Z角速度和加速度,8,Little-endian,0-1,int16,Z軸角速度,0.01,°/s,±250,z_angle_rate_raw * 0.01,來自TwistStamped
0x403,Acceleration,GPS,Z角速度和加速度,8,Little-endian,2-3,int16,X軸加速度,0.01,g,±4,x_accel_raw * 0.01,預設值0(無IMU)
0x403,Acceleration,GPS,Z角速度和加速度,8,Little-endian,4-5,int16,Y軸加速度,0.01,g,±4,y_accel_raw * 0.01,預設值0(無IMU)
